[0.016s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake /home/ajay/ajay_adit_ws/src/bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ajay/ajay_adit_ws/install/bot_description
[0.029s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.152s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.161s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.232s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.235s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.235s] -- Added test 'lint_cmake' to check CMake code style
[0.236s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.237s] -- Added test 'xmllint' to check XML markup files
[0.239s] -- Configuring done
[0.242s] -- Generating done
[0.244s] -- Build files have been written to: /home/ajay/ajay_adit_ws/build/bot_description
[0.360s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake /home/ajay/ajay_adit_ws/src/bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ajay/ajay_adit_ws/install/bot_description
[0.362s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ajay/ajay_adit_ws/build/bot_description -- -j8 -l8
[0.398s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ajay/ajay_adit_ws/build/bot_description -- -j8 -l8
[0.431s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ajay/ajay_adit_ws/build/bot_description
[0.438s] -- Install configuration: ""
[0.444s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.bash
[0.444s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.sh
[0.444s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.zsh
[0.444s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.dsv
[0.444s] -- Symlinking: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/package.dsv
[0.453s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
[0.454s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
[0.454s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
[0.454s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/package.xml
[0.456s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ajay/ajay_adit_ws/build/bot_description
